Mintifying LineageOS (Step 2/2)...
export MINTOS_DIR=`cat .makedata` MINTOS_DAT=`pwd` && cd $MINTOS_DIR && cd art && git apply -v $MINTOS_DAT/01-art.patch && echo OK
/home/kiam001/repofastmaker/android10/MintOS/01-art.patch:5299: trailing whitespace.
 
/home/kiam001/repofastmaker/android10/MintOS/01-art.patch:5323: trailing whitespace.
 
/home/kiam001/repofastmaker/android10/MintOS/01-art.patch:5358: trailing whitespace.
 
/home/kiam001/repofastmaker/android10/MintOS/01-art.patch:5374: trailing whitespace.
 
/home/kiam001/repofastmaker/android10/MintOS/01-art.patch:5376: trailing whitespace.
 
Prüfe Patch Android.mk ...
Prüfe Patch benchmark/micro-native/micro_native.cc ...
Prüfe Patch benchmark/stringbuilder-append/info.txt ...
Prüfe Patch benchmark/stringbuilder-append/src/StringBuilderAppendBenchmark.java ...
Prüfe Patch compiler/Android.bp ...
Prüfe Patch compiler/driver/compiled_method_storage.cc ...
Prüfe Patch compiler/linker/linker_patch.h ...
Prüfe Patch compiler/optimizing/code_generator.cc ...
Prüfe Patch compiler/optimizing/code_generator.h ...
Prüfe Patch compiler/optimizing/code_generator_arm64.cc ...
Prüfe Patch compiler/optimizing/code_generator_arm64.h ...
Prüfe Patch compiler/optimizing/code_generator_arm_vixl.cc ...
Prüfe Patch compiler/optimizing/code_generator_arm_vixl.h ...
Prüfe Patch compiler/optimizing/code_generator_mips.cc ...
Prüfe Patch compiler/optimizing/code_generator_mips.h ...
Prüfe Patch compiler/optimizing/code_generator_mips64.cc ...
Prüfe Patch compiler/optimizing/code_generator_mips64.h ...
Prüfe Patch compiler/optimizing/code_generator_x86.cc ...
Prüfe Patch compiler/optimizing/code_generator_x86.h ...
Prüfe Patch compiler/optimizing/code_generator_x86_64.cc ...
Prüfe Patch compiler/optimizing/code_generator_x86_64.h ...
Prüfe Patch compiler/optimizing/codegen_test.cc ...
Prüfe Patch compiler/optimizing/common_arm.h ...
Prüfe Patch compiler/optimizing/common_arm64.h ...
Prüfe Patch compiler/optimizing/constant_folding.cc ...
Prüfe Patch compiler/optimizing/instruction_simplifier.cc ...
Prüfe Patch compiler/optimizing/intrinsics_arm64.cc ...
Prüfe Patch compiler/optimizing/intrinsics_arm_vixl.cc ...
Prüfe Patch compiler/optimizing/intrinsics_mips.cc ...
Prüfe Patch compiler/optimizing/intrinsics_mips64.cc ...
Prüfe Patch compiler/optimizing/intrinsics_x86.cc ...
Prüfe Patch compiler/optimizing/intrinsics_x86_64.cc ...
Prüfe Patch compiler/optimizing/load_store_elimination.cc ...
Prüfe Patch compiler/optimizing/load_store_elimination_test.cc ...
Prüfe Patch compiler/optimizing/nodes.h ...
Prüfe Patch compiler/optimizing/nodes_vector.h ...
Prüfe Patch compiler/optimizing/register_allocation_resolver.cc ...
Prüfe Patch compiler/optimizing/scheduler.cc ...
Prüfe Patch compiler/optimizing/scheduler.h ...
Prüfe Patch compiler/optimizing/scheduler_test.cc ...
Prüfe Patch compiler/optimizing/stack_map_stream.cc ...
Prüfe Patch compiler/optimizing/stack_map_stream.h ...
Prüfe Patch compiler/utils/arm/assembler_arm_vixl.h ...
Prüfe Patch compiler/utils/arm/jni_macro_assembler_arm_vixl.cc ...
Prüfe Patch compiler/utils/arm64/assembler_arm64.cc ...
